"Gubernatorial General Election Returns by State (1996)"
"Generated from CQ Press U.S. Political Stats Database, October 23, 2017"
,
,
State,"Winning Party","Dem. Candidate (1996)","Dem. Votes","Dem. %","Rep. Candidate (1996)","Rep. Votes","Rep. %","Highest Other (1996)","Other Votes","Other %"
DE,D,"Carper, Thomas",188300,69.5,"Rzewnicki, Janet",82654,30.5,"Other/Unknown, ",168,0.1
IN,D,"O'Bannon, Frank",1087128,51.5,"Goldsmith, Stephen",986982,46.8,"Other/Unknown, ",35937,1.7
MO,D,"Carnahan, Mel",1224801,57.2,"Kelly, Margaret",866268,40.4,"Other/Unknown, ",51449,2.4
MT,R,"Jacobson, Judy",84407,20.8,"Racicot, Marc",320768,79.2,,,
NC,D,"Hunt, James",1436638,56,"Hayes, Robert",1097053,42.8,"Other/Unknown, ",32494,1.3
ND,R,"Kaldor, Lee",89349,33.8,"Schafer, Edward",174937,66.2,"Other/Unknown, ",12,0
NH,D,"Shaheen, Jeanne",284175,57.2,"Lamontagne, Ovide",196321,39.5,"Other/Unknown, ",16544,3.3
UT,R,"Bradley, Jim",156616,23.3,"Leavitt, Mike",503693,75,"Other/Unknown, ",11570,1.7
VT,D,"Dean, Howard",179544,70.5,"Gropper, John",57161,22.4,"Other/Unknown, ",17943,7
WA,D,"Locke, Gary",1296492,58,"Craswell, Ellen",940538,42,,,
WV,R,"Pritt, Charlotte",287870,45.8,"Underwood, Cecil",324518,51.6,"Johnson, Wallace",16171,2.6
,
"Source: U.S. Political Stats draws on a number of authoritative CQ Press sources for elections data.  Data have been adapted from these CQ Press sources:          America Votes biennial series      America at the Polls series    The America Votes series, covering presidential, gubernatorial, House, and Senate general elections and primaries every election cycle, was first created by Richard M. Scammon and Alice V. McGillivray of the Elections Research Center, Washington, D.C., in 1956. Since 1996 the series has been edited and compiled by Rhodes Cook. The series includes the following:        Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 15. Washington: CQ Press, 1983.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 16. Washington: CQ Press, 1985.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 17. Washington: CQ Press, 1987.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 18. Washington: CQ Press, 1989.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 19. Washington: CQ Press, 1991.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 20. Washington: CQ Press, 1993.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 21. Washington: CQ Press, 1995.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 22. Washington: CQ Press, 1998.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 23. Washington: CQ Press, 1999.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 24. Washington: CQ Press, 2001.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 25. Washington: CQ Press, 2003.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 26: 2003-2004. Washington: CQ Press, 2006.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 27: 2005-2006. Washington: CQ Press, 2008.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 28: 2007-2008. Washington: CQ Press, 2010.       Rhodes Cook. America Votes 29: 2009-2010. Washington: CQ Press, 2012.       Rhodes Cook. America Votes 30: 2011-2012. Washington: CQ Press, 2014.     The data in this series are compiled from final, official results obtained from election authorities in each state. On occasion, states may belatedly report vote total changes that occur after publication of the volumes. The editors and CQ Press have made every attempt to incorporate changes and corrections in the data. Where possible, footnotes and notes regarding specific elections or vote totals have been retained in this Collection or integrated into the data. The America at the Polls series, covering presidential general elections and primaries, includes the following:        McGillivray, Alice V., Richard M. Scammon, and Rhodes Cook. America at the Polls 1960 to 2000: John F. Kennedy to George W. Bush. Washington: CQ Press, 2001.     
"
