"Gubernatorial General Election Returns by State (1992)"
"Generated from CQ Press U.S. Political Stats Database, October 23, 2017"
,
,
State,"Winning Party","Dem. Candidate (1992)","Dem. Votes","Dem. %","Rep. Candidate (1992)","Rep. Votes","Rep. %","Highest Other (1992)","Other Votes","Other %"
DE,D,"Carper, Thomas",179365,64.7,"Scott, B.",90725,32.7,"Other/Unknown, ",6968,2.5
IN,D,"Bayh, Evan",1382151,62,"Pearson, Linley",822533,36.9,"Other/Unknown, ",24432,1.1
MO,D,"Carnahan, Mel",1375425,58.7,"Webster, William",968574,41.3,,,
MT,R,"Bradley, Dorothy",198421,48.7,"Racicot, Marc",209401,51.3,"Other/Unknown, ",20,0
NC,D,"Hunt, James",1368246,52.7,"Gardner, James",1121955,43.2,"Other/Unknown, ",104983,4
ND,R,"Spaeth, Nicholas",123845,40.6,"Schafer, Edward",176398,57.9,"Other/Unknown, ",4618,1.5
NH,R,"Arnesen, Deborah",206232,40,"Merrill, Steve",289170,56,"Other/Unknown, ",20768,4
RI,D,"Sundlun, Bruce",261484,61.6,"Leonard, Elizabeth",145590,34.3,"Other/Unknown, ",17744,4.2
UT,R,"Hanson, Stewart",177181,23.2,"Leavitt, Mike",321713,42.2,"Cook, Merrill",255753,33.5
VT,D,"Dean, Howard",213523,74.7,"McClaughry, John",65837,23,"Other/Unknown, ",6368,2.2
WA,D,"Lowry, Mike",1184315,52.2,"Eikenberry, Ken",1086216,47.8,"Other/Unknown, ",295,0
WV,D,"Caperton, Gaston",368302,56,"Benedict, Cleveland",240390,36.6,"Other/Unknown, ",48501,7.4
,
"Source: U.S. Political Stats draws on a number of authoritative CQ Press sources for elections data.  Data have been adapted from these CQ Press sources:          America Votes biennial series      America at the Polls series    The America Votes series, covering presidential, gubernatorial, House, and Senate general elections and primaries every election cycle, was first created by Richard M. Scammon and Alice V. McGillivray of the Elections Research Center, Washington, D.C., in 1956. Since 1996 the series has been edited and compiled by Rhodes Cook. The series includes the following:        Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 15. Washington: CQ Press, 1983.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 16. Washington: CQ Press, 1985.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 17. Washington: CQ Press, 1987.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 18. Washington: CQ Press, 1989.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 19. Washington: CQ Press, 1991.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 20. Washington: CQ Press, 1993.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 21. Washington: CQ Press, 1995.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 22. Washington: CQ Press, 1998.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 23. Washington: CQ Press, 1999.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 24. Washington: CQ Press, 2001.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 25. Washington: CQ Press, 2003.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 26: 2003-2004. Washington: CQ Press, 2006.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 27: 2005-2006. Washington: CQ Press, 2008.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 28: 2007-2008. Washington: CQ Press, 2010.       Rhodes Cook. America Votes 29: 2009-2010. Washington: CQ Press, 2012.       Rhodes Cook. America Votes 30: 2011-2012. Washington: CQ Press, 2014.     The data in this series are compiled from final, official results obtained from election authorities in each state. On occasion, states may belatedly report vote total changes that occur after publication of the volumes. The editors and CQ Press have made every attempt to incorporate changes and corrections in the data. Where possible, footnotes and notes regarding specific elections or vote totals have been retained in this Collection or integrated into the data. The America at the Polls series, covering presidential general elections and primaries, includes the following:        McGillivray, Alice V., Richard M. Scammon, and Rhodes Cook. America at the Polls 1960 to 2000: John F. Kennedy to George W. Bush. Washington: CQ Press, 2001.     
"
