"Gubernatorial General Election Returns by County, National Summary (1995)"
"Generated from CQ Press U.S. Political Stats Database, October 20, 2017"
,
,
State,County,"Winning Party","Dem. Candidate (1995)","Dem. Votes","Dem. %","Rep. Candidate (1995)","Rep. Votes","Rep. %","Highest Other (1995)","Other Votes","Other %"
MS,TIPPAH,R,"Molpus, Dick",2484,37.3,"Fordice, Kirk",4180,62.7,,,
MS,TISHOMINGO,R,"Molpus, Dick",2716,45.3,"Fordice, Kirk",3285,54.7,,,
MS,TUNICA,D,"Molpus, Dick",1276,59.4,"Fordice, Kirk",872,40.6,,,
MS,UNION,R,"Molpus, Dick",3316,42.8,"Fordice, Kirk",4424,57.2,,,
MS,WALTHALL,R,"Molpus, Dick",1559,36.4,"Fordice, Kirk",2724,63.6,,,
MS,WARREN,R,"Molpus, Dick",6629,41.3,"Fordice, Kirk",9440,58.7,,,
MS,WASHINGTON,D,"Molpus, Dick",6858,51.6,"Fordice, Kirk",6431,48.4,,,
MS,WAYNE,R,"Molpus, Dick",2937,41.7,"Fordice, Kirk",4108,58.3,,,
MS,WEBSTER,R,"Molpus, Dick",1444,32.4,"Fordice, Kirk",3014,67.6,,,
MS,WILKINSON,D,"Molpus, Dick",1790,59.7,"Fordice, Kirk",1209,40.3,,,
MS,WINSTON,R,"Molpus, Dick",3201,43.8,"Fordice, Kirk",4099,56.2,,,
MS,YALOBUSHA,D,"Molpus, Dick",2418,50.5,"Fordice, Kirk",2369,49.5,,,
MS,YAZOO,R,"Molpus, Dick",4175,46.8,"Fordice, Kirk",4737,53.2,,,
,
"Source: U.S. Political Stats draws on a number of authoritative CQ Press sources for elections data.  Data have been adapted from these CQ Press sources:          America Votes biennial series      America at the Polls series    The America Votes series, covering presidential, gubernatorial, House, and Senate general elections and primaries every election cycle, was first created by Richard M. Scammon and Alice V. McGillivray of the Elections Research Center, Washington, D.C., in 1956. Since 1996 the series has been edited and compiled by Rhodes Cook. The series includes the following:        Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 15. Washington: CQ Press, 1983.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 16. Washington: CQ Press, 1985.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 17. Washington: CQ Press, 1987.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 18. Washington: CQ Press, 1989.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 19. Washington: CQ Press, 1991.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 20. Washington: CQ Press, 1993.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 21. Washington: CQ Press, 1995.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 22. Washington: CQ Press, 1998.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 23. Washington: CQ Press, 1999.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 24. Washington: CQ Press, 2001.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 25. Washington: CQ Press, 2003.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 26: 2003-2004. Washington: CQ Press, 2006.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 27: 2005-2006. Washington: CQ Press, 2008.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 28: 2007-2008. Washington: CQ Press, 2010.       Rhodes Cook. America Votes 29: 2009-2010. Washington: CQ Press, 2012.       Rhodes Cook. America Votes 30: 2011-2012. Washington: CQ Press, 2014.     The data in this series are compiled from final, official results obtained from election authorities in each state. On occasion, states may belatedly report vote total changes that occur after publication of the volumes. The editors and CQ Press have made every attempt to incorporate changes and corrections in the data. Where possible, footnotes and notes regarding specific elections or vote totals have been retained in this Collection or integrated into the data. The America at the Polls series, covering presidential general elections and primaries, includes the following:        McGillivray, Alice V., Richard M. Scammon, and Rhodes Cook. America at the Polls 1960 to 2000: John F. Kennedy to George W. Bush. Washington: CQ Press, 2001.     
"
